code,citystate,city,state
ALC,"ALCAN, AK",ALCAN,AK
ANC,"ANCHORAGE, AK",ANCHORAGE,AK
BAR,"BAKER AAF - BAKER ISLAND, AK",BAKER AAF - BAKER ISLAND,AK
DAC,"DALTONS CACHE, AK",DALTONS CACHE,AK
PIZ,"DEW STATION PT LAY DEW, AK",DEW STATION PT LAY DEW,AK
DTH,"DUTCH HARBOR, AK",DUTCH HARBOR,AK
EGL,"EAGLE, AK",EAGLE,AK
FRB,"FAIRBANKS, AK",FAIRBANKS,AK
HOM,"HOMER, AK",HOMER,AK
HYD,"HYDER, AK",HYDER,AK
JUN,"JUNEAU, AK",JUNEAU,AK
5KE,"KETCHIKAN, AK",KETCHIKAN,AK
KET,"KETCHIKAN, AK",KETCHIKAN,AK
MOS,"MOSES POINT INTERMEDIATE, AK",MOSES POINT INTERMEDIATE,AK
NIK,"NIKISKI, AK",NIKISKI,AK
NOM,"NOM, AK",NOM,AK
PKC,"POKER CREEK, AK",POKER CREEK,AK
ORI,"PORT LIONS SPB, AK",PORT LIONS SPB,AK
SKA,"SKAGWAY, AK",SKAGWAY,AK
SNP,"ST. PAUL ISLAND, AK",ST. PAUL ISLAND,AK
TKI,"TOKEEN, AK",TOKEEN,AK
WRA,"WRANGELL, AK",WRANGELL,AK
HSV,"MADISON COUNTY - HUNTSVILLE, AL",MADISON COUNTY - HUNTSVILLE,AL
MOB,"MOBILE, AL",MOBILE,AL
ROG,"ROGERS ARPT, AR",ROGERS ARPT,AR
DOU,"DOUGLAS, AZ",DOUGLAS,AZ
LUK,"LUKEVILLE, AZ",LUKEVILLE,AZ
MAP,"MARIPOSA, AZ",MARIPOSA,AZ
NAC,"NACO, AZ",NACO,AZ
NOG,"NOGALES, AZ",NOGALES,AZ
PHO,"PHOENIX, AZ",PHOENIX,AZ
POR,"PORTAL, AZ",PORTAL,AZ
SLU,"SAN LUIS, AZ",SAN LUIS,AZ
SAS,"SASABE, AZ",SASABE,AZ
TUC,"TUCSON, AZ",TUCSON,AZ
YUI,"YUMA, AZ",YUMA,AZ
AND,"ANDRADE, CA",ANDRADE,CA
BUR,"BURBANK, CA",BURBANK,CA
CAL,"CALEXICO, CA",CALEXICO,CA
CAO,"CAMPO, CA",CAMPO,CA
FRE,"FRESNO, CA",FRESNO,CA
ICP,"IMPERIAL COUNTY, CA",IMPERIAL COUNTY,CA
LNB,"LONG BEACH, CA",LONG BEACH,CA
LOS,"LOS ANGELES, CA",LOS ANGELES,CA
BFL,"MEADOWS FIELD - BAKERSFIELD, CA",MEADOWS FIELD - BAKERSFIELD,CA
OAK,"OAKLAND, CA",OAKLAND,CA
ONT,"ONTARIO, CA",ONTARIO,CA
OTM,"OTAY MESA, CA",OTAY MESA,CA
BLT,"PACIFIC, HWY. STATION, CA","PACIFIC, HWY. STATION",CA
PSP,"PALM SPRINGS, CA",PALM SPRINGS,CA
SAC,"SACRAMENTO, CA",SACRAMENTO,CA
SDP,"SAN DIEGO, CA",SAN DIEGO,CA
SFR,"SAN FRANCISCO, CA",SAN FRANCISCO,CA
SNJ,"SAN JOSE, CA",SAN JOSE,CA
SLO,"SAN LUIS OBISPO, CA",SAN LUIS OBISPO,CA
SPC,"SAN PEDRO, CA",SAN PEDRO,CA
SYS,"SAN YSIDRO, CA",SAN YSIDRO,CA
SAA,"SANTA ANA, CA",SANTA ANA,CA
TEC,"TECATE, CA",TECATE,CA
TRV,"TRAVIS-AFB, CA",TRAVIS-AFB,CA
APA,"ARAPAHOE COUNTY, CO",ARAPAHOE COUNTY,CO
COS,"COLORADO SPRINGS, CO",COLORADO SPRINGS,CO
DEN,"DENVER, CO",DENVER,CO
DRO,"LA PLATA - DURANGO, CO",LA PLATA - DURANGO,CO
BDL,"BRADLEY INTERNATIONAL, CT",BRADLEY INTERNATIONAL,CT
BGC,"BRIDGEPORT, CT",BRIDGEPORT,CT
GRT,"GROTON, CT",GROTON,CT
HAR,"HARTFORD, CT",HARTFORD,CT
NWH,"NEW HAVEN, CT",NEW HAVEN,CT
NWL,"NEW LONDON, CT",NEW LONDON,CT
TST,"NEWINGTON DATA CENTER TEST, CT",NEWINGTON DATA CENTER TEST,CT
WAS,"WASHINGTON, DC",WASHINGTON,DC
DOV,"DOVER AFB, DE",DOVER AFB,DE
DVD,"DOVER-AFB, DE",DOVER-AFB,DE
WLL,"WILMINGTON, DE",WILMINGTON,DE
BOC,"BOCAGRANDE, FL",BOCAGRANDE,FL
SRQ,"BRADENTON - SARASOTA, FL",BRADENTON - SARASOTA,FL
CAN,"CAPE CANAVERAL, FL",CAPE CANAVERAL,FL
DAB,"DAYTONA BEACH INTERNATIONAL, FL",DAYTONA BEACH INTERNATIONAL,FL
FRN,"FERNANDINA, FL",FERNANDINA,FL
FTL,"FORT LAUDERDALE, FL",FORT LAUDERDALE,FL
FMY,"FORT MYERS, FL",FORT MYERS,FL
FPF,"FORT PIERCE, FL",FORT PIERCE,FL
HUR,"HURLBURT FIELD, FL",HURLBURT FIELD,FL
GNV,"J R ALISON MUNI - GAINESVILLE, FL",J R ALISON MUNI - GAINESVILLE,FL
JAC,"JACKSONVILLE, FL",JACKSONVILLE,FL
KEY,"KEY WEST, FL",KEY WEST,FL
LEE,"LEESBURG MUNICIPAL AIRPORT, FL",LEESBURG MUNICIPAL AIRPORT,FL
MLB,"MELBOURNE, FL",MELBOURNE,FL
MIA,"MIAMI, FL",MIAMI,FL
OPF,"OPA LOCKA, FL",OPA LOCKA,FL
ORL,"ORLANDO, FL",ORLANDO,FL
PAN,"PANAMA CITY, FL",PANAMA CITY,FL
PEN,"PENSACOLA, FL",PENSACOLA,FL
PCF,"PORT CANAVERAL, FL",PORT CANAVERAL,FL
PEV,"PORT EVERGLADES, FL",PORT EVERGLADES,FL
PSJ,"PORT ST JOE, FL",PORT ST JOE,FL
SFB,"SANFORD, FL",SANFORD,FL
SGJ,"ST AUGUSTINE ARPT, FL",ST AUGUSTINE ARPT,FL
SAU,"ST AUGUSTINE, FL",ST AUGUSTINE,FL
FPR,"ST LUCIE COUNTY, FL",ST LUCIE COUNTY,FL
SPE,"ST PETERSBURG, FL",ST PETERSBURG,FL
TAM,"TAMPA, FL",TAMPA,FL
WPB,"WEST PALM BEACH, FL",WEST PALM BEACH,FL
ATL,"ATLANTA, GA",ATLANTA,GA
BRU,"BRUNSWICK, GA",BRUNSWICK,GA
AGS,"BUSH FIELD - AUGUSTA, GA",BUSH FIELD - AUGUSTA,GA
SAV,"SAVANNAH, GA",SAVANNAH,GA
AGA,"AGANA, GU",AGANA,GU
HHW,"HONOLULU, HI",HONOLULU,HI
OGG,"KAHULUI - MAUI, HI",KAHULUI - MAUI,HI
KOA,"KEAHOLE-KONA, HI",KEAHOLE-KONA,HI
LIH,"LIHUE, HI",LIHUE,HI
CID,"CEDAR RAPIDS/IOWA CITY, IA",CEDAR RAPIDS/IOWA CITY,IA
DSM,"DES MOINES, IA",DES MOINES,IA
BOI,"AIR TERM. (GOWEN FLD) BOISE, ID",AIR TERM. (GOWEN FLD) BOISE,ID
EPI,"EASTPORT, ID",EASTPORT,ID
IDA,"FANNING FIELD - IDAHO FALLS, ID",FANNING FIELD - IDAHO FALLS,ID
PTL,"PORTHILL, ID",PORTHILL,ID
SPI,"CAPITAL - SPRINGFIELD, IL",CAPITAL - SPRINGFIELD,IL
CHI,"CHICAGO, IL",CHICAGO,IL
DPA,"DUPAGE COUNTY, IL",DUPAGE COUNTY,IL
PIA,"GREATER PEORIA, IL",GREATER PEORIA,IL
RFD,"GREATER ROCKFORD, IL",GREATER ROCKFORD,IL
UGN,"MEMORIAL - WAUKEGAN, IL",MEMORIAL - WAUKEGAN,IL
GAR,"GARY, IN",GARY,IN
HMM,"HAMMOND, IN",HAMMOND,IN
INP,"INDIANAPOLIS, IN",INDIANAPOLIS,IN
MRL,"MERRILLVILLE, IN",MERRILLVILLE,IN
SBN,"SOUTH BEND, IN",SOUTH BEND,IN
ICT,"MID-CONTINENT - WITCHITA, KS",MID-CONTINENT - WITCHITA,KS
LEX,"BLUE GRASS - LEXINGTON, KY",BLUE GRASS - LEXINGTON,KY
LOU,"LOUISVILLE, KY",LOUISVILLE,KY
BTN,"BATON ROUGE, LA",BATON ROUGE,LA
LKC,"LAKE CHARLES, LA",LAKE CHARLES,LA
MLU,"MONROE, LA",MONROE,LA
MGC,"MORGAN CITY, LA",MORGAN CITY,LA
NOL,"NEW ORLEANS, LA",NEW ORLEANS,LA
BOS,"BOSTON, MA",BOSTON,MA
GLO,"GLOUCESTER, MA",GLOUCESTER,MA
BED,"HANSCOM FIELD - BEDFORD, MA",HANSCOM FIELD - BEDFORD,MA
LYN,"LYNDEN, WA",LYNDEN,WA
ADW,"ANDREWS AFB, MD",ANDREWS AFB,MD
BAL,"BALTIMORE, MD",BALTIMORE,MD
MKG,"MUSKEGON, MD",MUSKEGON,MD
PAX,"PATUXENT RIVER, MD",PATUXENT RIVER,MD
BGM,"BANGOR, ME",BANGOR,ME
BOO,"BOOTHBAY HARBOR, ME",BOOTHBAY HARBOR,ME
BWM,"BRIDGEWATER, ME",BRIDGEWATER,ME
BCK,"BUCKPORT, ME",BUCKPORT,ME
CLS,"CALAIS, ME",CALAIS,ME
CRB,"CARIBOU, ME",CARIBOU,ME
COB,"COBURN GORE, ME",COBURN GORE,ME
EST,"EASTCOURT, ME",EASTCOURT,ME
EPT,"EASTPORT MUNICIPAL, ME",EASTPORT MUNICIPAL,ME
EPM,"EASTPORT, ME",EASTPORT,ME
FOR,"FOREST CITY, ME",FOREST CITY,ME
FTF,"FORT FAIRFIELD, ME",FORT FAIRFIELD,ME
FTK,"FORT KENT, ME",FORT KENT,ME
HML,"HAMIIN, ME",HAMIIN,ME
HTM,"HOULTON, ME",HOULTON,ME
JKM,"JACKMAN, ME",JACKMAN,ME
KAL,"KALISPEL, MT",KALISPEL,MT
LIM,"LIMESTONE, ME",LIMESTONE,ME
LUB,"LUBEC, ME",LUBEC,ME
MAD,"MADAWASKA, ME",MADAWASKA,ME
POM,"PORTLAND, ME",PORTLAND,ME
SBR,"SOUTH BREWER, ME",SOUTH BREWER,ME
SRL,"ST AURELIE, ME",ST AURELIE,ME
SPA,"ST PAMPILE, ME",ST PAMPILE,ME
VNB,"VAN BUREN, ME",VAN BUREN,ME
VCB,"VANCEBORO, ME",VANCEBORO,ME
AGN,"ALGONAC, MI",ALGONAC,MI
ALP,"ALPENA, MI",ALPENA,MI
BCY,"BAY CITY, MI",BAY CITY,MI
DET,"DETROIT, MI",DETROIT,MI
GRP,"GRAND RAPIDS, MI",GRAND RAPIDS,MI
GRO,"GROSSE ISLE, MI",GROSSE ISLE,MI
ISL,"ISLE ROYALE, MI",ISLE ROYALE,MI
MRC,"MARINE CITY, MI",MARINE CITY,MI
MRY,"MARYSVILLE, MI",MARYSVILLE,MI
PTK,"OAKLAND COUNTY - PONTIAC, MI",OAKLAND COUNTY - PONTIAC,MI
PHU,"PORT HURON, MI",PORT HURON,MI
RBT,"ROBERTS LANDING, MI",ROBERTS LANDING,MI
SAG,"SAGINAW, MI",SAGINAW,MI
SSM,"SAULT STE. MARIE, MI",SAULT STE. MARIE,MI
SCL,"ST CLAIR, MI",ST CLAIR,MI
YIP,"WILLOW RUN - YPSILANTI, MI",WILLOW RUN - YPSILANTI,MI
BAU,"BAUDETTE, MN",BAUDETTE,MN
CAR,"CARIBOU MUNICIPAL AIRPORT, MN",CARIBOU MUNICIPAL AIRPORT,MN
CRA,"CRANE LAKE, MN",CRANE LAKE,MN
MIC,"CRYSTAL MUNICIPAL AIRPORT, MN",CRYSTAL MUNICIPAL AIRPORT,MN
DUL,"DULUTH, MN",DULUTH,MN
ELY,"ELY, MN",ELY,MN
GPM,"GRAND PORTAGE, MN",GRAND PORTAGE,MN
SVC,"GRANT COUNTY - SILVER CITY, MN",GRANT COUNTY - SILVER CITY,MN
INT,"INT'L FALLS, MN",INT'L FALLS,MN
LAN,"LANCASTER, MN",LANCASTER,MN
MSP,"MINN./ST PAUL, MN",MINN./ST PAUL,MN
LIN,"NORTHERN SVC CENTER, MN",NORTHERN SVC CENTER,MN
NOY,"NOYES, MN",NOYES,MN
PIN,"PINE CREEK, MN",PINE CREEK,MN
48Y,"PINECREEK BORDER ARPT, MN",PINECREEK BORDER ARPT,MN
RAN,"RAINER, MN",RAINER,MN
RST,"ROCHESTER, MN",ROCHESTER,MN
ROS,"ROSEAU, MN",ROSEAU,MN
SPM,"ST PAUL, MN",ST PAUL,MN
WSB,"WARROAD INTL, SPB, MN","WARROAD INTL, SPB",MN
WAR,"WARROAD, MN",WARROAD,MN
KAN,"KANSAS CITY, MO",KANSAS CITY,MO
SGF,"SPRINGFIELD-BRANSON, MO",SPRINGFIELD-BRANSON,MO
STL,"ST LOUIS, MO",ST LOUIS,MO
WHI,"WHITETAIL, MT",WHITETAIL,MT
WHM,"WILD HORSE, MT",WILD HORSE,MT
GPT,"BILOXI REGIONAL, MS",BILOXI REGIONAL,MS
GTR,"GOLDEN TRIANGLE LOWNDES CNTY, MS",GOLDEN TRIANGLE LOWNDES CNTY,MS
GUL,"GULFPORT, MS",GULFPORT,MS
PAS,"PASCAGOULA, MS",PASCAGOULA,MS
JAN,"THOMPSON FIELD - JACKSON, MS",THOMPSON FIELD - JACKSON,MS
BIL,"BILLINGS, MT",BILLINGS,MT
BTM,"BUTTE, MT",BUTTE,MT
CHF,"CHIEF MT, MT",CHIEF MT,MT
CTB,"CUT BANK MUNICIPAL, MT",CUT BANK MUNICIPAL,MT
CUT,"CUT BANK, MT",CUT BANK,MT
DLB,"DEL BONITA, MT",DEL BONITA,MT
BZN,"GALLATIN FIELD - BOZEMAN, MT",GALLATIN FIELD - BOZEMAN,MT
FCA,"GLACIER NATIONAL PARK, MT",GLACIER NATIONAL PARK,MT
GGW,"GLASGOW, MT",GLASGOW,MT
GRE,"GREAT FALLS, MT",GREAT FALLS,MT
HVR,"HAVRE, MT",HAVRE,MT
HEL,"HELENA, MT",HELENA,MT
LWT,"LEWISTON, MT",LEWISTON,MT
MGM,"MORGAN, MT",MORGAN,MT
OPH,"OPHEIM, MT",OPHEIM,MT
PIE,"PIEGAN, MT",PIEGAN,MT
RAY,"RAYMOND, MT",RAYMOND,MT
ROO,"ROOSVILLE, MT",ROOSVILLE,MT
SCO,"SCOBEY, MT",SCOBEY,MT
SWE,"SWEETGTASS, MT",SWEETGTASS,MT
TRL,"TRIAL CREEK, MT",TRIAL CREEK,MT
TUR,"TURNER, MT",TURNER,MT
WCM,"WILLOW CREEK, MT",WILLOW CREEK,MT
CLT,"CHARLOTTE, NC",CHARLOTTE,NC
FAY,"FAYETTEVILLE, NC",FAYETTEVILLE,NC
MRH,"MOREHEAD CITY, NC",MOREHEAD CITY,NC
FOP,"MORRIS FIELDS AAF, NC",MORRIS FIELDS AAF,NC
GSO,"PIEDMONT TRIAD INTL AIRPORT, NC",PIEDMONT TRIAD INTL AIRPORT,NC
RDU,"RALEIGH/DURHAM, NC",RALEIGH/DURHAM,NC
SSC,"SHAW AFB - SUMTER, NC",SHAW AFB - SUMTER,NC
WIL,"WILMINGTON, NC",WILMINGTON,NC
AMB,"AMBROSE, ND",AMBROSE,ND
